term_local_name,label_fr,definition_fr,usage_fr,notes_fr
Reference,Référence,Une référence à des ressources externes et des informations relatives à la classe.,,"Dans le Latimer Core, cette classe peut être utilisée pour stocker des références à des publications, des directives, des jeux de données et d'autres ressources en ligne telles que des sites web, en rapport avec les classes du standard."
ResourceRelationship,Relation entre les ressources,"Relation d'une rdfs:Resource (http://www.w3.org/2000/01/rdf-schema#Resource) avec une autre, ou avec un concept simple nommé.",,"Les ressources peuvent être considérées comme des enregistrements identifiables ou des instances de classes et peuvent inclure, sans s'y limiter, des instances de ltc:ObjectGroup, ltc:OrganisationalUnit, ltc:Taxon, ltc:Event, ltc:GeographicContext, ltc:GeologicalContext, ltc:EcologicalContext, ou ltc:ObjectClassification. Dans le contexte du Latimer Core, les principaux objectifs de cette classe sont 1. de définir différentes relations sémantiques et hiérarchiques entre les ObjectGroups, et 2. de prendre en charge les relations quantifiées et annotées entre les ObjectGroups et d'autres classes (telles que ltc:Taxon et ltc:GeographicContext) et propriétés LtC (telles que ltc:discipline et ltc:objectType) qui décrivent le contenu de l'ObjectGroup, à l'aide de la propriété hasMeasurementOrFact."
Role,Rôle,La fonction d'une personne par rapport à une activité ou une structure.,,"Bien que cette classe ne contienne pas de propriétés requises, il est recommandé d'utiliser au moins l'une des propriétés roleName et hasIdentifier pour spécifier le rôle prévu. Le cas échéant, l'utilisation de vocabulaires contrôlés tels que la taxonomie des rôles des contributeurs du CRediT (https://credit.niso.org) est encouragée."
SchemeMeasurementOrFact,Mesure ou Fait du Modèle,"Un type de mesure ou de fait utilisé par le LatimerCoreScheme, et les règles relatives à son application.",,"Cette classe peut être utilisée pour préciser les mesures qualitatives et quantitatives qui seront incluses dans le LatimerCoreScheme à l'aide de la classe MeasurementOrFact, et indiquer si chacune d'entre elles sera obligatoire et/ou répétable. Ces informations peuvent être utilisées par les logiciels et les requêtes pour contraindre et valider l'ensemble de données Latimer Core, et déterminer si et comment les métriques peuvent être agrégées et rapportées. La propriété schemeMeasurementType doit correspondre à la propriété measurementType de la classe MeasurementOrFact afin d'établir une association pertinente entre la définition du schéma et les données stockées."
SchemeTerm,Terme du Modèle,Un terme du Latimer Core utilisé par le LatimerCoreScheme et les règles relatives à son application.,,"Cette classe peut être utilisée pour définir les termes (classes et/ou propriétés) du standard (par exemple GeographicContext, Taxon, preservationMethod) qui doivent être utilisés dans le schéma, et préciser s'ils sont obligatoires et/ou répétables. Ces informations peuvent être utilisées par les logiciels et les requêtes pour valider les données et comprendre les règles selon lesquelles les mesures peuvent être rapportées au terme spécifié."
StorageLocation,Lieu de stockage,"Emplacement physique (tel qu'un bâtiment, une pièce, une armoire ou un tiroir) au sein de l'institution détentrice où les objets associés à la description de la collection sont stockés ou exposés.",,
Taxon,Taxon,Groupe d'organismes (sensu http://purl.obolibrary.org/obo/OBI_0100026) considérés par les taxonomistes comme formant une unité homogène.,,
TemporalCoverage,Couverture Temporelle,"Période au cours de laquelle l'événement, l'activité ou le statut en question s'est produit.","Pour représenter une période de temps continue, temporalCoverageStartDateTime doit être renseigné et temporalCoverageEndDateTime laissé vide. Pour représenter une période ponctuelle, temporalCoverageStartDateTime et temporalCoverageEndDateTime doivent avoir la même valeur.","Cette classe peut être utilisée pour refléter la période de temps au cours de laquelle des activités, des événements et des états spécifiques se sont produits. Les exemples peuvent inclure l'intervalle de temps de l'`Event` au cours duquel les objets ont été collectés, la période durant un `CollectionStatusHistory` au cours de laquelle la collection s'est activement développée, ou la période durant laquelle une personne a travaillé dans un `PersonRole` particulier. Si la période que vous essayez de décrire est mieux appréhendée par un label catégorique que par une date, `GeologicalContext`, `ChronometricAge` ou `ObjectGroup.period` peuvent être plus adaptés. "
addressType,Type d'Adresse,"Une personne ou une organisation peut avoir plusieurs adresses, à des fins différentes. Par exemple, une adresse postale, une adresse de prêt, une adresse pour les visites, etc. Cette propriété est utilisée pour spécifier le type d'adresse.",,
alternativeCollectionName,Nom Alternatif de la Collection,"Un ou plusieurs titres courts différents de celui indiqué dans ObjectGroup.collectionName, utilisés pour résumer les objets de collection contenus dans l'ObjectGroup.",,
baseTypeOfObjectGroup,Type de Base du Groupe d'Objets,Termes de haut niveau décrivant la nature générale des objets de l'ObjectGroup.,,"Pour les collections d'histoire naturelle, baseTypeOfObjectGroup décrit les types d'entités matérielles et peut limiter les valeurs disponibles dans objectType. Note pour les ObjectGroups dont baseTypeOfObjectGroup est « InformationArtefact » : les propriétés « type » suivantes peuvent inclure des termes hiérarchiques issus du Audubon Core/Dublin Core - par exemple dc:type (http://purl.org/dc/elements/1.1/type), ac:subtype / ac:subtypeLiteral (http://rs.tdwg.org/ac/terms/subtypeLiteral), ou (proposé) ac:3DResourceType."
basisOfScheme,Base du Modèle,Un résumé de la raison d'être ou de l'objectif du LatimerCoreScheme.,,"Cette propriété est destinée à résumer la raison du regroupement d'un certain nombre d'ObjectGroups au sein du LatimerCoreScheme, ainsi que l'objectif pour lequel les données sont destinées à être utilisées. Cela peut également se refléter dans les termes et les statistiques définis à l'aide des classes SchemeTerm et SchemeMeasurementOrFact respectivement. Cette approche permet d'élaborer des profils normés et réutilisables dans le cadre plus large du standard Latimer Core pour les cas d'utilisation courants des descriptions de collections."
biogeographicRealm,Écozone,"La division biogéographique la plus vaste de la surface terrestre et marine de la Terre, basée sur les schémas de répartition des organismes terrestres et marins.",,"Ce terme peut être couramment utilisé dans une hiérarchie biogéographique au-dessus de marineProvince (marin uniquement), écorégion et écosystème. Il est recommandé d'utiliser des vocabulaires contrôlés tels que ceux adoptés par le World Wildlife Fund (WWF) / Global 200 (Olson et al. 1998). "
biome,Biome,Unité biogéographique composée d'une communauté biologique qui s'est formée en réponse à l'environnement physique dans lequel elle se trouve et à un climat régional commun.,,"Cette propriété peut être utilisée pour identifier les biomes terrestres, d'eau douce et marins. Il est recommandé d'utiliser des vocabulaires contrôlés tels que ceux adoptés par le World Wildlife Fund (WWF) / Global 200 (Olson et al. 1998). "
biomeType,Type de Biome,Une classification de haut niveau du type de biome dans lequel des objets ont été collectés ou dans lequel un événement a eu lieu.,,"Le biomeType se situe à un niveau intermédiaire entre la biosphère (la somme globale de tous les écosystèmes de la Terre) et les biomes plus détaillés au niveau terrestres, marins et dulçaquicoles. Ces derniers doivent être répertoriés à l'aide de la propriété EcologicalContext.biome."
bioregion,Biorégion,"Une zone écologiquement et géographiquement définie qui est plus petite qu'une écozone, mais plus grande qu'une écorégion ou un écosystème.",,"Ce concept est analogue à celui des provinces marines pour les régions marines. Il est recommandé d'utiliser des vocabulaires contrôlés tels que ceux adoptés par le World Wildlife Fund (WWF) / Global 200 (Olson et al. 1998), à l'origine de ce concept. "
collectionManagementSystem,Système de Gestion de la Collection,Le système de gestion des collections utilisé pour détenir et gérer les données primaires des objets contenus dans l'ObjectGroup.,,"Ceci doit refléter le système ou la base de données dans lequel les enregistrements au niveau de l'objet se trouvent, plutôt que la source des données de la description de la collection."
collectionName,Nom de la Collection,Un titre court qui résume les objets de la collection contenus dans l'ObjectGroup.,,
conditionsOfAccess,Conditions d'Accès,Les informations sur les personnes autorisées à accéder à la collection concernée ou l'indication du niveau de sécurité associé à cette collection.,,"Si elle est disponible, il devrait s'agir d'une URL vers une page de règlement stable. Par exemple, https://www.fieldmuseum.org/science/research/area/fossils-meteorites/fossils-meteorites-policies."
contactDetailCategory,Catégorie des Coordonnées de Contact,La méthode de contact à laquelle se rapporte la coordonnée.,,La pratique optimale recommandée est d'utiliser un vocabulaire contrôlé.
contactDetailFunction,Rôle des Coordonnées de Contact,Une brève indication de la nature de la demande ou des demandes qu'il convient d'adresser à la personne de contact.,,
contactDetailValue,Valeur des Coordonnées de Contact,"La valeur des coordonnées du contact, comme le numéro de téléphone ou l'adresse électronique.",,
description,Description,Une description ou un récit en texte libre sur la collection.,,"Ce champ sert à enregistrer des informations sur la collection dans un style narratif lisible par un humain, afin de présenter les principales caractéristiques de la collection à une personne qui n'en est pas familière. Il peut s'agir d'informations supplémentaires ou d'une reformulation d'informations contenues ailleurs dans la fiche de description de la collection - par exemple, pour des descriptions et des récits plus spécifiques et catégorisés, il convient d'utiliser la classe MeasurementOrFact."
discipline,Discipline,Une classification de haut niveau de la discipline scientifique à laquelle les objets de la collection appartiennent ou sont liés.,,"Il est recommandé d'utiliser un vocabulaire contrôlé qui soit également commun à d'autres collections, objets et standards d'occurrence. Une liste suggérée est disponible à https://confluence.egi.eu/display/EGIG/Scientific+Disciplines"
ecoregion,Écorégion,"Une zone écologiquement et géographiquement définie qui est plus petite qu'une biorégion, elle-même plus petite qu'un domaine biogéographique. Les écorégions couvrent des zones relativement vastes de terre ou d'eau et contiennent des assemblages caractéristiques et géographiquement distincts de communautés et d'espèces.",,Il est recommandé d'utiliser des vocabulaires contrôlés tels que ceux adoptés par le World Wildlife Fund (WWF) / Global 200 (Olson et al. 1998).
ecosystem,Écosystème,"Un mode spécifique de classification écologique qui prend en compte les quatre éléments de la définition des écosystèmes : une composante biotique, un complexe abiotique, les interactions entre eux et au sein de ceux-ci, et l'espace physique qu'ils occupent.",,
eventName,Intitulé de l'événement,La dénomination communément utilisée pour identifier l'événement ou s'y référer.,,
habitat,Habitat,Une description du type d'environnement dans lequel vit un organisme.,,
hasAddress,A pour Adresse,Cette propriété fait référence à une ou plusieurs instances associées de la classe Adress.,,
hasChronometricAge,A pour Âge Chronométrique,Cette propriété fait référence à une ou plusieurs instances associées de la classe ChronometricAge.,,
hasCollectionStatusHistory,A pour Historique des Statuts de Collection,Cette propriété fait référence à une ou plusieurs instances associées de la classe CollectionStatusHistory.,,
hasContactDetail,A pour Coordonnées,Cette propriété fait référence à une ou plusieurs instances associées de la classe ContactDetail.,,
hasEcologicalContext,A pour Contexte Écologique,Cette propriété fait référence à une ou plusieurs instances associées de la classe EcologicalContext.,,
hasEvent,A pour Événement,Cette propriété fait référence à une ou plusieurs instances associées de la classe Event.,,
hasGeographicContext,A pour Contexte Géographique,Cette propriété fait référence à une ou plusieurs instances associées de la classe GeographicContext.,,
hasGeologicalContext,A pour Contexte Géologique,Cette propriété fait référence à une ou plusieurs instances associées de la classe GeologicalContext.,,
hasIdentifier,A pour Identifiant,Cette propriété fait référence à une ou plusieurs instances associées de la classe Identifier.,,
hasMeasurementOrFact,A pour Mesure ou Fait,Cette propriété fait référence à une ou plusieurs instances associées de la classe MeasurementOrFact.,,
hasObjectClassification,A pour Classification de l'Objet,Cette propriété fait référence à une ou plusieurs instances associées de la classe ObjectClassification.,,
hasObjectGroup,A pour Groupe d'Objet,Cette propriété fait référence à une ou plusieurs instances associées de la classe ObjectGroup.,,
hasOrganisationalUnit,A pour entité organisationnelle,Cette propriété fait référence à une ou plusieurs instances associées de la classe OrganisationalUnit.,,
hasParentEvent,A pour Événement Père,Cette propriété fait référence à une ou plusieurs instances parentales de la classe Event.,Ce terme ne doit contenir que les Events qui peuvent être considérés comme des parents de l'instance considérée.,
hasParentObjectClassification,A pour Parent dans la Classification de l'Objet,Cette propriété fait référence à une ou plusieurs instances parentales de la classe ObjectClassification.,,
hasParentOrganisationalUnit,A pour Entité Organisationnelle Mère,Cette propriété fait référence à une ou plusieurs instances parentales de la classe OrganisationalUnit.,,
hasParentStorageLocation,A pour Lieu de Stockage Père,Cette propriété fait référence à une ou plusieurs instances parentales de la classe StorageLocation.,,
hasPerson,A pour Personne,Cette propriété fait référence à une ou plusieurs instances associées de la classe Person.,,
hasPersonRole,A pour Rôle d'une Personne,Cette propriété fait référence à une ou plusieurs instances associées de la classe PersonRole.,,
hasReference,A pour Référence,Cette propriété fait référence à une ou plusieurs instances associées de la classe Reference.,,
hasResourceRelationship,A pour Relation entre les Ressources,Cette propriété fait référence à une ou plusieurs instances associées de la classe ResourceRelationship.,,
hasRole,A pour Rôle,Cette propriété fait référence à une ou plusieurs instances associées de la classe Role.,,Cette propriété correspond à la propriété hadRole du PROV-O (http://www.w3.org/ns/prov#hadRole).
hasSchemeMeasurementOrFact,A pour Mesure ou Fait du Modèle,Cette propriété fait référence à une ou plusieurs instances associées de la classe SchemeMeasurementOrFact.,,
hasSchemeTerm,A pour Terme du Modèle,Cette propriété fait référence à une ou plusieurs instances associées de la classe SchemeTerm.,,
hasStorageLocation,A pour Lieu de Stockage,Cette propriété fait référence à une ou plusieurs instances associées de la classe StorageLocation.,,
hasTaxon,A pour Taxon,Cette propriété fait référence à une ou plusieurs instances associées de la classe Taxon.,,
hasTemporalCoverage,A pour Couverture Temporelle,Cette propriété fait référence à une ou plusieurs instances associées de la classe TemporalCoverage.,,
identifierSource,Source de l'Identifiant,La source ou le créateur de l'identifiant.,,"Ce terme fait référence à l'organisation, au dispositif, au logiciel ou à la base de données qui a créé l'identifiant représenté dans la propriété identifier."
identifierType,Type d'Identifiant,Le type et le format de la valeur du champ identifier.,,"Cette propriété doit être utilisée pour aider les personnes et les logiciels à comprendre comment l'identifiant peut être utilisé (par exemple, s'il s'agit d'un IRI résoluble) et à valider l'identifiant sur la base de son format et de sa composition (par exemple, un UUID valide)."
identifierValue,Identifiant,"Un identifiant textuel ou numérique, un acronyme ou un IRI qui fournit une référence non ambiguë pour une entité dans un contexte donné.",,"Il peut s'agir d'une simple valeur ou d'un IRI résoluble, et peut refléter tout identifiant utilisé pour identifier une entité (telle qu'une collection, un taxon, une institution ou une personne) incluse dans la description de la collection."
isCurrentCollection,Est la Collection Actuelle,Un indicateur permettant de savoir si la collection existe toujours en tant qu'entité distincte.,,"Cette valeur indique si l'enregistrement décrit l'intégralité d'une collection historique connue. Si seule une partie de la collection est présente, la valeur doit être « false »."
isDerivedCollection,Est une Collection Dérivée,Un indicateur qui signale que la description de la collection a été générée par l'agrégation de données provenant d'un ou de plusieurs ensembles de données sous-jacents de ses objets individuels.,,"Si `true`, l'enregistrement LtC a été entièrement généré par la synthèse d'enregistrements numériques existants, comme par une agrégation informatisée d'enregistrements de spécimens. Si `false`, l'enregistrement LtC est réputé avoir été généré par une autre méthode, par exemple en réponse à une demande institutionnelle. Le fait de laisser ce champ vide indique que la méthode utilisée pour construire l'enregistrement est inconnue ou n'a pas encore été répertoriée."
isDistinctObjects,Sont des Objets Distincts,Un indicateur permettant de déterminer si un objet physique peut être décrit par plus d'un ObjectGroup au sein du LatimerCoreScheme.,,"Si isDistinctObjects a pour valeur « true », aucun objet de la collection ne doit être couvert par plus d'un groupe d'objets au sein du LatimerCoreScheme. Ceci est important pour l'agrégation et l'établissement de rapports sur des statistiques telles que le nombre d'objets, car cela évite qu'un objet physique soit comptabilisé plusieurs fois."
isKnownToContainTypes,Est réputée contenir des types,Propriété de signalement pour indiquer que la collection est réputée inclure des spécimens types.,,`true` - cette collection contient des types ; `false` - cette collection ne contient pas de types
isMandatoryMetric,Est une Statistique Obligatoire,Un indicateur indiquant s'il est obligatoire ou facultatif pour chaque description de collection dans le LatimerCoreScheme d'inclure la mesure ou le fait défini par la propriété schemeMeasurementType.,,Cet indicateur peut être utilisé pour l'automatisation des logiciels et la validation des données.
isMandatoryTerm,Est un Terme Obligatoire,Un indicateur pour déterminer s'il est obligatoire ou facultatif pour tous les ObjectGroups du LatimerCoreScheme d'inclure ou d'être liés à des données valides pour la classe ou la propriété définie dans termName.,,"Cet indicateur peut être utilisé pour l'automatisation des logiciels et la validation des données. Par exemple, si le nom du terme est « preservationMethod » (une propriété) et que isMandatoryTerm est « true », une interface ou une requête doit toujours demander une valeur pour cette propriété, et peut contrôler cette exigence. Si termName est Taxon (une classe) et que isMandatoryTerm est « true », il est attendu qu'au moins un objet Taxon renseigné soit lié à chaque ObjectGroup. Si la propriété isRepeatableTerm a la valeur « false », il est attendu qu'un seul et unique objet Taxon renseigné soit lié à chaque ObjectGroup."
isRepeatableMetric,Est une Statistique Répétable,Un indicateur permettant de déterminer si plusieurs instances du même schemeMeasurementType peuvent être rattachées à une seule entité.,,"Par exemple, cette propriété peut être utilisée pour préciser qu'en utilisant la classe MeasurementOrFact, un seul 'Object count' peut être associé à un ObjectGroup, mais que plusieurs 'Curator notes' peuvent être associées au même ObjectGroup."
isRepeatableTerm,Est un Terme Répétable,Un indicateur permettant de déterminer si plusieurs instances de la classe ou de la propriété Latimer Core définie dans la propriété termName peuvent être attachées à un seul ObjectGroup.,,"Cette propriété définit en substance si la propriété ou la classe est utilisée dans le cadre d'une approche de « marquage » (par exemple, attacher plusieurs enregistrements Taxon au même ObjectGroup pour refléter la couverture taxonomique) ou d'une approche « dimensionnelle » (par exemple, attacher un seul GeologicalContext à un ObjectGroup pour montrer qu'il ne représente que des objets du Mésozoïque). Cela a des implications sur la manière dont les mesures peuvent être traitées. De plus amples informations sont disponibles dans les guides non normatifs."
isTopParent,Est le Parent le plus Inclusif,Un indicateur qui signale que l'instance actuelle de ObjectClassification se trouve au sommet de la hiérarchie représentée par plusieurs instances imbriquées de la classe.,"Si ce terme est utilisé, il doit être mis à `true` dans l'instance d'ObjectClassification qui représente le plus haut niveau d'une hiérarchie et à `false` dans les autres. Si la direction de la hiérarchie est évidente ou si elle n'est pas significative, ce terme ne doit pas être renseigné. ",
locationDescription,Description du Lieu,Une brève description textuelle du lieu de stockage du groupe d'objets,,
locationName,Intitulé du Lieu,Une indication permettant d'identifier l'endroit où la collection est conservée.,,Il s'agit du niveau le plus précis du lieu de stockage pour le groupe d'objets (collection ou sous-collection).
locationType,Type de Lieu,La nature du lieu où la collection est conservée.,,"Cela définit le type de lieu de stockage mentionné dans locationName, et peut faire référence à des lieux fixes ou à des conteneurs mobiles."
material,Matériel,"Material désigne la ou les substance(s) brute(s) à partir de laquelle ou desquelles l'objet est formé, en totalité ou en partie.",,"Cette définition correspond à peu près au concept E57 « material » du CIDOC CRM : https://cidoc-crm.org/Entity/E57-Material/version-7.1.1. L'objet ou l'artefact peut contenir des éléments biologiques, par exemple des bijoux en ambre renfermant des insectes ou des manteaux en plumes d'oiseaux. Ce champs ne doit pas être utilisé pour des identifications taxonomiques."
measurementDerivation,Origine de la Mesure,"Un indicateur permettant de savoir si la mesure, le fait, la caractéristique ou l'assertion appliquée à la collection a été dérivée des chiffres déclarés ou agrégée/calculée à partir de données sous-jacentes.",,"S'il existe des informations plus précises sur la méthode de calcul d'une mesure ou d'un fait, elles doivent être saisies à l'aide de la propriété measurementMethod."
measurementFactText,Faits ou Texte Narratif,"La valeur du fait qualitatif, de la caractéristique ou de l'affirmation concernant la collection.",,"Cette propriété doit également être utilisée pour stocker des informations textuelles sur la collection dans un contexte particulier, telles que des récits ou des commentaires sur l'état d'avancement de la numérisation."
objectClassificationLevel,Niveau de Classification de l'Objet,Le niveau de l'ObjectClassification dans la hiérarchie.,,Il incombe à l'utilisateur de nommer les niveaux correspondant au système de classification hiérarchique qu'il est en train de définir.
objectClassificationName,Nom de la Classification de l'Objet,"Titre bref décrivant cet objetClassification en tant que classe, unité ou groupe.",,"Nom déterminé par l'utilisateur pour classer sa collection. Ce nom, qui exprime une classification attribuée, peut faire partie d'une hiérarchie qui s'autoréférence."
objectType,Type d'objet,Termes de haut niveau pour la classification des objets conservés.,Une classification plus générique des éléments de la collection que celle décrite dans preparationType.,Attributs pratiques permettant de classer les objets conservés. Il faut s'attendre à trouver ces types d'objets lorsque l'on accède leur lieu de stockage. Ce champs ne doit pas être utilisé pour classer les objets par taxon. La meilleure façon de le faire est d'utiliser la classe Taxon (taxonomie scientifique et noms vernaculaires) ou la classe ObjectClassification (classification informelle).
organisationalUnitName,Nom de l'Entité Organisationnelle,Nom officiel de l'entité organisationnelle dans sa langue d'origine.,,"Répétable lorsqu'il y a plus d'une langue officielle locale requise, par exemple pour les institutions belges dont le nom officiel existe en français, en néerlandais, en allemand et en anglais. Voir « A Collection of Crosswalks from Fifteen Research Data Schemas to Schema.org » (https://www.rd-alliance.org/group/research-metadata-schemas-wg/outcomes/collection-crosswalks-fifteen-research-data-schemas) de RDA pour les passerelles pour les propriétés ayant la fonction de Nom, Titre, etc. Tenir compte de la note au niveau de la classe (Class:OrganisationalUnit) concernant l'association d'un identifiant en supplément d'un nom à l'entité organisationnelle."
organisationalUnitType,Type d'Entité Organisationnelle,Le type ou le niveau d'entité organisationnelle au sein d'une hiérarchie responsable de la gestion de la collection décrite.,,Exemple de vocabulaire : https://vocab.org/aiiso/ . Cette propriété est probablement liée à la classe W3C org:Role (https://www.w3.org/TR/2014/REC-vocab-org-20140116/#class-role).
