term_localName,label,label_fr,definition,definition_fr,usage,usage_fr,notes,notes_fr,examples,rdf_type,tdwgutility_organizedInClass,tdwgutility_required,tdwgutility_repeatable
countryCode,Country Code,Code du Pays,The standard code for the country in which the Location occurs.,Le code standardisé du pays dans lequel se trouve la Location.,The standard code for the country in which the GeographicContext is located.,Le code standardisé du pays dans lequel se trouve le GeographicContext.,Recommended best practice is to use an ISO 3166-1-alpha-2 country code.,La pratique optimale recommandée consiste à utiliser le code pays ISO 3166-1-alpha-2.,"`AR`, `SV`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
county,Second Order Division,Division du Second Ordre,"The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.","Le nom complet et non abrégé de la région administrative immédiatement inférieure à stateProvince (comté, département, etc.) dans laquelle se trouve la Location.","The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the GeographicContext is located.","Le nom complet et non abrégé de la région administrative immédiatement inférieure à stateProvince (comté, département, etc.) dans laquelle se trouve le GeographicContext.",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names and to leave this field blank if the Location spans multiple entities at this administrative level or is uncertain.,La pratique optimale recommandée consiste à utiliser un vocabulaire contrôlé tel que le Getty Thesaurus of Geographic Names et à laisser ce champ vide si la Location couvre plusieurs entités à ce niveau administratif ou si elle est incertaine.,"`Missoula`, `Los Lagos`, `Mataró`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
island,Island,Île,The name of the island on or near which the Location occurs.,Le nom de l'île sur laquelle ou à proximité de laquelle se trouve la Location.,The name of the island on or near which the GeographicContext is located.,Le nom de l'île sur laquelle ou à proximité de laquelle se trouve le GeographicContext.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,La pratique optimale recommandée consiste à utiliser un vocabulaire contrôlé tel que le Getty Thesaurus of Geographic Names.,"`Nosy Be`, `Bikini Atoll`, `Vancouver`, `Viti Levu`, `Zanzibar`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
islandGroup,Island Group,Groupement d'Îles,The name of the island group in which the Location occurs.,Le nom du groupement d'îles dans lequel se trouve la Location.,The name of the island group in which the location occurs.,Le nom du groupement d'îles dans lequel se trouve le GeographicContext.,Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,La pratique optimale recommandée consiste à utiliser un vocabulaire contrôlé tel que le Getty Thesaurus of Geographic Names.,"`Alexander Archipelago`, `Archipiélago Diego Ramírez`, `Seychelles`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
locality,Locality,Localité,The specific description of the place.,La description précise du lieu.,,,"Less specific geographic information can be provided in other geographic terms (continent, waterBody). This term may contain information modified from the original to correct perceived errors or standardize the description.","Des informations géographiques moins spécifiques peuvent être fournies dans d'autres termes géographiques (continent, waterBody). Ce terme peut contenir des informations modifiées par rapport à l'original afin de corriger des erreurs perçues ou de standardiser la description.","`Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237).`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
municipality,Municipality,Municipalité,"The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.","Le nom complet et non abrégé de la région administrative immédiatement inférieure au comté (ville, municipalité, etc.) dans laquelle se trouve la Location. N'utilisez pas ce terme pour un lieu nommé à proximité qui ne contient pas la Location elle-même.","The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the GeographicContext is located. Do not use this term for a nearby named place that does not contain the actual location.","Le nom complet et non abrégé de la région administrative immédiatement inférieure au comté (ville, municipalité, etc.) dans laquelle se trouve le GeographicContext. N'utilisez pas ce terme pour un lieu nommé à proximité qui ne contient pas la localisation elle-même.",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.,La pratique optimale recommandée consiste à utiliser un vocabulaire contrôlé tel que le Getty Thesaurus of Geographic Names.,"`Holzminden`, `Araçatuba`, `Ga-Segonyana`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
stateProvince,First Order Division,Division du Premier Ordre,"The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.","Le nom de la région administrative immédiatement inférieure au pays (état, province, canton, département, région, etc.) dans laquelle se trouve la cterms:Location","The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the GeographicContext is located.","Le nom de la région administrative immédiatement inférieure au pays (état, province, canton, département, région, etc.) dans laquelle se trouve le GeographicContext.",Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names and to leave this field blank if the Location spans multiple entities at this administrative level or is uncertain.,La pratique optimale recommandée consiste à utiliser un vocabulaire contrôlé tel que le Getty Thesaurus of Geographic Names et à laisser ce champ vide si la Location couvre plusieurs entités à ce niveau administratif ou si elle est incertaine.,"`Montana`, `Minas Gerais`, `Córdoba`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
waterBody,Water Body,Étendue d'Eau,The name of the water body in which the Location occurs.,Le nom du plan d'eau dans laquelle se situe la Location.,The name of the water body in which the GeographicContext is located.,Le nom du plan d'eau dans laquelle se situe le GeographicContext.,"This is intended to define the lowest water body or aquatic feature that defines the geographical constraints of aquatic collections below ocean. Suggestions for appropriate vocabularies include: HydroLAKES (https://www.hydrosheds.org/page/hydrolakes), a database aiming to provide the shoreline polygons of all global lakes with a surface area of at least 10 ha, the 'water body' term in the OBO ontology (http://purl.obolibrary.org/obo/ENVO_00000063) and, for marine water bodies, IHO Sea Areas (http://www.vliz.be/en/imis?dasid=5444&doiid=323).","Ce terme vise à définir le plan d'eau ou l'élément aquatique le plus précis qui détermine les contraintes géographiques des collections aquatiques situées sous 'océan'. Voici quelques suggestions de vocabulaire approprié : HydroLAKES (https://www.hydrosheds.org/page/hydrolakes), une base de données visant à fournir les polygones de rivage de tous les lacs mondiaux d'une superficie d'au moins 10 ha, le terme « masse d'eau » dans l'ontologie OBO (http://purl. obolibrary.org/obo/ENVO_00000063) et, pour les masses d'eau marines, les zones maritimes de l'OHI (http://www.vliz.be/en/imis?dasid=5444&doiid=323).","`Baltic Sea`, `Hudson River`, `Lago Nahuel Huapi`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeographicContext,No,No
bed,Bed,Lit,The full name of the lithostratigraphic bed from which the cataloged item was collected.,Le nom complet du lit lithostratigraphique à partir de laquelle l’objet catalogué a été collectée.,The full name of the lithostratigraphic bed from which the objects in the collection originated.,Nom complet de la couche lithostratigraphique d'où proviennent les objets de la collection.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,Vocabulaire recommandé : https://ngmdb.usgs.gov/Geolex/search,"`Beecher Trilobite Bed`, `McAbee Fossil Beds`, `Ashfall Fossil Beds`, `Nut Beds`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
earliestAgeOrLowestStage,Earliest Age Or Lowest Stage,Âge le plus Ancien ou Étage Inférieur,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected.,Le nom complet de l'âge géochronologique le plus ancien possible ou de l'étage chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel l'objet catalogué a été collecté.,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which objects in the collection originated.,Le nom complet de l'âge géochronologique le plus ancien possible ou de l'étage chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel les objets de la collection ont collectés.,"Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","Vocabulaires recommandés : https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","`Atlantic`, `Boreal`, `Frasnian`, `Hirnantian`, `Maastrichtian`, `Bridgerian`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
earliestEonOrLowestEonothem,Earliest Eon Or Lowest Eonothem,Éon le plus Ancien ou Éonothème Inférieur,The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the cataloged item was collected.,"Le nom complet de l'éon géochronologique le plus ancien possible ou de l'éonothème chrono-stratigraphique le plus bas, ou le nom informel (""Précambrien"") attribuable à l'horizon stratigraphique à partir duquel l'objet catalogué a été collecté.",The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the objects in the collection originated.,"Le nom complet de l'éon géochronologique le plus ancien possible ou de l'éonothème chrono-stratigraphique le plus bas, ou le nom informel (""Précambrien"") attribuable à l'horizon stratigraphique à partir duquel les objets de la collection ont collectés.","Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","Vocabulaires recommandés : https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","`Phanerozoic`, `Proterozoic`, `Arechean`, `Hadean`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
earliestEpochOrLowestSeries,Earliest Epoch Or Lowest Series,Époque la plus Ancienne ou Série la plus Basse,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected.,Le nom complet de l'époque géochronologique la plus ancienne possible ou de la série chronostratigraphique la plus basse attribuable à l'horizon stratigraphique à partir duquel l'objet catalogué a été collecté.,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which objects in the collection originated.,Le nom complet de l'époque géochronologique la plus ancienne possible ou de la série chronostratigraphique la plus basse attribuable à l'horizon stratigraphique à partir duquel les objets de la collection ont collectés.,"Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","Vocabulaires recommandés : https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","`Holocene`, `Pleistocene`, `Ibexian`, `Late Devonian`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
earliestEraOrLowestErathem,Earliest Era Or Lowest Erathem,Ère la plus Ancienne ou Érathème Inférieur,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected.,Le nom complet de l'ère géochronologique potentielle la plus ancienne ou de l'érythème chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel l'objet catalogué a été collecté.,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the objects in the collection originated.,Le nom complet de l'ère géochronologique potentielle la plus ancienne ou de l'érythème chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel les objets de la collection ont collectés.,"Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","Vocabulaires recommandés : https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","`Cenozoic`, `Mesozoic`, `Paleozoic`, `Neoproterozoic`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
earliestPeriodOrLowestSystem,Earliest Period Or Lowest System,Première Période ou Système Inférieur,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected.,Le nom complet de la période géochronologique la plus ancienne possible ou du système chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel l'objet catalogué a été collecté.,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which objects in the collection originated.,Le nom complet de la période géochronologique la plus ancienne possible ou du système chronostratigraphique le plus bas attribuable à l'horizon stratigraphique à partir duquel les objets de la collection ont collectés.,"Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","Vocabulaires recommandés : https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html","`Neogene`, `Quaternary`, `Jurassic`, `Devonian`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
formation,Formation,Formation,The full name of the lithostratigraphic formation from which the cataloged item was collected.,Le nom complet de la formation lithostratigraphique à partir de laquelle l’objet catalogué a été collecté.,The full name of the lithostratigraphic formation from which objects in the collection originated.,Le nom complet de la formation lithostratigraphique à partir de laquelle les objets de la collection ont collectés.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,Vocabulaire recommandé : https://ngmdb.usgs.gov/Geolex/search,"`Notch Peak Formation`, ` House Limestone`, `Fillmore Formation`, `Redwall Limestone`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
group,Group,Groupe,The full name of the lithostratigraphic group from which the cataloged item was collected.,Le nom complet du groupe lithostratigraphique à partir duquel l’objet catalogué a été collecté.,The full name of the lithostratigraphic group from which the objects in the collection originated.,Le nom complet du groupe lithostratigraphique à partir duquel les objets de la collection ont collectés.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,Vocabulaire recommandé : https://ngmdb.usgs.gov/Geolex/search,"`Bathurst`, `Wealden`, `Elk Mound`, `Supai`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.tdwg.org/dwc/terms/attributes/GeologicalContext,No,No
